,phrase,label,sentiment,subjectivity,language,count
IPMA,IPMA,ORG,-0.011392332415059698,0.35013582797673704,en,13.2
Inmet,Inmet,ORG,0.07157148407148406,0.41538785288785285,en,11.700000000000001
Sul,Sul,ORG,0.14874413145539908,0.5660641627543037,en,7.1
InfoMoney,InfoMoney,ORG,0.3761501736111111,0.6039930555555555,en,6.3999999999999995
Braga,Braga,ORG,-0.01366487455197133,0.19466845878136202,en,6.2
Olhar Digital,Olhar Digital,ORG,0.26772849462365594,0.6991845878136203,en,6.199999999999999
SP,SP,ORG,0.08766233766233765,0.8011363636363636,en,4.2
Rio,Rio,ORG,-0.015243902439024392,0.3353658536585366,en,4.1
Civil Protection,Civil Protection,ORG,-0.05610155610155607,0.31531531531531526,en,3.7
Cláudia,Cláudia,ORG,0.08680555555555554,0.2847222222222222,en,3.2
Sun,Sun,ORG,0.08928571428571429,0.11904761904761905,en,2.8
Giz Brasil,Giz Brasil,ORG,0.3928571428571429,0.5952380952380952,en,2.8
PSD,PSD,ORG,0.0,0.0,en,2.8
the Portuguese Institute of the Sea and Atmosphere,the Portuguese Institute of the Sea and Atmosphere,ORG,0.04055555555555555,0.21533333333333332,en,2.5
Guarda,Guarda,ORG,0.0,0.2777777777777778,en,2.4
Vasco,Vasco,ORG,-0.7246376811594203,1.1014492753623186,en,2.3000000000000003
La Niña,La Niña,ORG,-0.28409090909090906,0.3598484848484848,en,2.2
Catraca Livre,Catraca Livre,ORG,0.6136363636363636,0.6439393939393938,en,2.2
Giz,Giz,ORG,0.19242424242424241,0.46085858585858586,en,2.0
REN,REN,ORG,0.55,0.54375,en,2.0
UN,UN,ORG,0.0,0.16666666666666666,en,2.0
Amazon,Amazon,ORG,0.061403508771929835,0.5263157894736842,en,1.9000000000000001
Samsung,Samsung,ORG,-0.16666666666666669,0.15789473684210525,en,1.9
the European Parliament,the European Parliament,ORG,0.0,0.0,en,1.9
TAP,TAP,ORG,0.13157894736842105,0.17543859649122806,en,1.9
Eastern,Eastern,ORG,-0.017543859649122806,0.07894736842105263,en,1.9
Azores,Azores,ORG,0.0,0.1736111111111111,en,1.8
Trás-os-Montes,Trás-os-Montes,ORG,0.0,0.0,en,1.6
EU,EU,ORG,0.17857142857142855,0.5357142857142857,en,1.4000000000000001
El Niño,El Niño,ORG,0.08928571428571429,0.11904761904761905,en,1.4
SpaceX,SpaceX,ORG,0.19230769230769226,1.2179487179487176,en,1.3000000000000003
The Portuguese Environment Agency,The Portuguese Environment Agency,ORG,0.1282051282051282,0.2564102564102564,en,1.3
WMO,WMO,ORG,-0.3846153846153846,0.30448717948717946,en,1.3
RS,RS,ORG,0.5384615384615384,0.3846153846153846,en,1.3
Apple,Apple,ORG,0.6196581196581197,0.2991452991452991,en,1.3
Tarso Genro,Tarso Genro,ORG,0.0,0.04807692307692307,en,1.3
Vegetti,Vegetti,ORG,-1.0769230769230769,0.7692307692307692,en,1.3
Globo,Globo,ORG,-0.11363636363636363,0.7554713804713804,en,1.2000000000000002
Havaianas,Havaianas,ORG,0.2577725304998032,0.24350649350649348,en,1.1
Marquis,Marquis,ORG,0.0,0.0,en,1.1
MapBiomas,MapBiomas,ORG,0.20454545454545453,0.606060606060606,en,1.1
Leadership and Power,Leadership and Power,ORG,0.25,0.0,en,1.0
the School of Sociology and Politics,the School of Sociology and Politics,ORG,0.25,0.0,en,1.0
American,American,ORG,0.18333333333333335,0.0,en,1.0
Eastern Group,Eastern Group,ORG,-0.0625,0.0,en,1.0
Netflix,Netflix,ORG,-0.033333333333333326,0.0,en,1.0
the National Institute of Meteorology,the National Institute of Meteorology,ORG,-0.03666666666666667,0.0,en,1.0
the Municipal Department,the Municipal Department,ORG,0.0,0.0,en,1.0
The Portuguese Institute of the Sea and Atmosphere,The Portuguese Institute of the Sea and Atmosphere,ORG,0.07708333333333332,0.0,en,1.0
FESPSP,FESPSP,ORG,0.25,0.0,en,1.0
The Fire Department,The Fire Department,ORG,0.0,0.0,en,1.0
the Portuguese Football Federation,the Portuguese Football Federation,ORG,0.11363636363636363,0.0,en,1.0
Central,Central,ORG,0.0,0.0,en,1.0
Lula,Lula,ORG,0.0,0.0,en,1.0
City Hall,City Hall,ORG,0.0,0.0,en,1.0
Civil Defense,Civil Defense,ORG,0.2,0.0,en,1.0
New York Times,New York Times,ORG,0.14069264069264067,0.0,en,1.0
the Estádio da Luz,the Estádio da Luz,ORG,0.02777777777777778,0.0,en,1.0
MIT,MIT,ORG,0.0,0.0,en,1.0
Nevão,Nevão,ORG,0.0,0.0,en,1.0
Ponte de Lima,Ponte de Lima,ORG,0.0,0.0,en,1.0
Nissan,Nissan,ORG,0.125,0.0,en,1.0
the Dacia Duster Hybrid-G,the Dacia Duster Hybrid-G,ORG,0.125,0.0,en,1.0
Renault,Renault,ORG,0.0,0.0,en,1.0
